trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.9}",20,0,-162.95198599424782,"{0: 9, 1: 3, 2: 4, 3: 2, 4: 2}",0
2,False,"{'a': 0.5, 'e': 0.81}",30,0,-260.88136933830714,"{0: 12, 1: 7, 2: 6, 3: 1, 4: 4}",0
3,False,"{'a': 0.5, 'e': 0.7290000000000001}",25,0,-155.70829459407574,"{0: 12, 1: 3, 2: 7, 3: 2, 4: 1}",0
4,False,"{'a': 0.5, 'e': 0.6561}",20,0,-121.78344151644725,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 3}",0
5,False,"{'a': 0.5, 'e': 0.5904900000000001}",25,0,-125.40881183434084,"{0: 13, 1: 3, 2: 7, 3: 1, 4: 1}",0
6,False,"{'a': 0.5, 'e': 0.531441}",20,14,-41.71769572417564,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 1}",1
7,False,"{'a': 0.5, 'e': 0.4782969000000001}",25,0,-60.309230118409346,"{0: 18, 1: 4, 2: 2, 3: 0, 4: 1}",0
8,False,"{'a': 0.5, 'e': 0.4304672100000001}",20,3,-28.84139284591249,"{0: 12, 1: 0, 2: 5, 3: 0, 4: 0}",1
9,False,"{'a': 0.5, 'e': 0.3874204890000001}",25,16,12.540358379085644,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,False,"{'a': 0.5, 'e': 0.3486784401000001}",20,10,-65.16469936357704,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 2}",1
11,False,"{'a': 0.5, 'e': 0.31381059609000006}",20,6,0.9522723982365915,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
12,False,"{'a': 0.5, 'e': 0.2824295364810001}",30,13,-52.58722196799181,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 2}",1
13,False,"{'a': 0.5, 'e': 0.2541865828329001}",30,13,-26.432077345523496,"{0: 13, 1: 2, 2: 0, 3: 2, 4: 0}",1
14,False,"{'a': 0.5, 'e': 0.2287679245496101}",25,15,-1.8513161860563727,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
15,False,"{'a': 0.5, 'e': 0.20589113209464907}",20,6,12.009472147822455,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
16,False,"{'a': 0.5, 'e': 0.18530201888518416}",30,19,9.869641752285544,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
17,False,"{'a': 0.5, 'e': 0.16677181699666577}",30,17,0.4977006715508101,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
18,False,"{'a': 0.5, 'e': 0.15009463529699918}",20,8,17.53343630962882,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,False,"{'a': 0.5, 'e': 0.13508517176729928}",20,16,8.270735658325147,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,False,"{'a': 0.5, 'e': 0.12157665459056935}",20,2,-47.94556452390254,"{0: 14, 1: 2, 2: 0, 3: 1, 4: 1}",1
21,False,"{'a': 0.5, 'e': 0.10941898913151242}",25,15,-34.72445069386767,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
22,False,"{'a': 0.5, 'e': 0.09847709021836118}",30,16,28.50101007109921,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,False,"{'a': 0.5, 'e': 0.08862938119652507}",25,0,9.432592108725725,"{0: 23, 1: 1, 2: 0, 3: 1, 4: 0}",0
24,False,"{'a': 0.5, 'e': 0.07976644307687256}",20,7,-39.963531628748214,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 1}",1
25,False,"{'a': 0.5, 'e': 0.0717897987691853}",30,16,30.23608661059996,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,False,"{'a': 0.5, 'e': 0.06461081889226677}",25,11,-16.370048889887908,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
27,False,"{'a': 0.5, 'e': 0.058149737003040096}",25,14,20.79268617040721,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,False,"{'a': 0.5, 'e': 0.05233476330273609}",20,7,23.782548721533423,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,False,"{'a': 0.5, 'e': 0.047101286972462485}",20,8,23.70983793487746,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,6,24.804968095380378,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",30,17,21.436574935924774,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,9,23.370242547850147,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",25,16,17.519391596319892,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,11,23.886278096221773,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,16,9.427231688522124,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",25,14,19.850307659004113,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",30,10,39.60958530800126,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",20,9,22.068990416491463,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,15,18.96178453934465,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",30,8,42.18618378420448,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",30,18,21.108574755788933,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",20,13,13.097171203282226,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",20,9,20.714146658478764,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",25,8,33.804349676374805,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",20,16,6.835837557905552,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0, 'e': 0}",30,22,14.797022803597725,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",25,15,17.098858496183116,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0, 'e': 0}",20,8,19.117464011922408,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",25,14,20.010173479371893,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,True,"{'a': 0, 'e': 0}",25,10,29.403925107709842,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,True,"{'a': 0, 'e': 0}",30,8,41.20908595631999,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,True,"{'a': 0, 'e': 0}",25,18,-8.793589035309289,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 0}",1
24,True,"{'a': 0, 'e': 0}",25,11,29.10721680722731,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,True,"{'a': 0, 'e': 0}",25,3,35.79555195034714,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,True,"{'a': 0, 'e': 0}",25,20,8.869703199583299,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,True,"{'a': 0, 'e': 0}",20,13,17.215596897258095,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,True,"{'a': 0, 'e': 0}",20,7,20.43837796217462,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,True,"{'a': 0, 'e': 0}",25,12,22.941388198574494,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,True,"{'a': 0, 'e': 0}",25,11,27.70577620098103,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,True,"{'a': 0, 'e': 0}",20,8,22.95720371594579,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,True,"{'a': 0, 'e': 0}",25,17,15.31820732418806,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,True,"{'a': 0, 'e': 0}",25,17,16.93483579895904,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,True,"{'a': 0, 'e': 0}",20,10,18.38544995897157,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,True,"{'a': 0, 'e': 0}",25,11,24.759865604685835,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,True,"{'a': 0, 'e': 0}",25,17,13.689970441326762,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,True,"{'a': 0, 'e': 0}",30,18,19.331308072059652,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
38,True,"{'a': 0, 'e': 0}",20,10,20.88500584636592,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,True,"{'a': 0, 'e': 0}",25,16,15.956515172184323,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,True,"{'a': 0, 'e': 0}",30,12,14.480284750958825,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
41,True,"{'a': 0, 'e': 0}",20,2,33.49458341946654,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,True,"{'a': 0, 'e': 0}",25,11,26.418086165511415,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,True,"{'a': 0, 'e': 0}",20,0,28.19059616865209,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
44,True,"{'a': 0, 'e': 0}",25,11,26.044805708645242,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,True,"{'a': 0, 'e': 0}",25,15,17.445847964202443,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,True,"{'a': 0, 'e': 0}",20,3,28.990816643823,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,True,"{'a': 0, 'e': 0}",35,17,30.169487488896724,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,True,"{'a': 0, 'e': 0}",20,12,14.739595452432932,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,True,"{'a': 0, 'e': 0}",20,16,7.116959623337723,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,True,"{'a': 0, 'e': 0}",35,21,24.996316292713804,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
